central_african_group = {
	graphical_cultures = {
		african_building_gfx
		central_african_group_coa_gfx
		mena_building_gfx
		african_clothing_gfx
		sub_sahran_unit_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_sahelian_band" }
		{ name = "mercenary_company_company_of_the_chad" }
		{ name = "mercenary_company_company_of_the_gambia" } #should not belong to this group, but leaving it here
		{ name = "mercenary_company_followers_of_bayajida" }
		{ name = "mercenary_company_followers_of_sundiata" } #should not belong to this group, but leaving it here
	}
	
	kanuri = {
		
		color = hsv{ 0.95 0.8 0.7 }

		cadet_dynasty_names = {
			"dynn_Kunkuna"
			"dynn_Teda"
			"dynn_Tabir"
			"dynn_Diarisso"
			"dynn_BeretE_"
			"dynn_KE_djou"
			"dynn_Moussa"
			"dynn_Sonni"
			"dynn_Askiya"
			"dynn_Gurmanche"
			"dynn_Nungu"
			"dynn_Mossi"
			"dynn_Cisse"
			"dynn_KantE_"
			"dynn_Niakhate"
			"dynn_Tunkara"
			"dynn_BeretE_"
			"dynn_TourE_"
			"dynn_Saghanogho"
			"dynn_Jane"
			"dynn_Camara"
			"dynn_KhinE_"
			"dynn_Camara"
			"dynn_Gangara"
			"dynn_Masire"
			"dynn_Sosso"
			"dynn_Diawara"
			"dynn_Kalom"
			"dynn_Sylla"
			"dynn_DiakitE_"
			"dynn_Kaloga"
			"dynn_DiakhankE_"
			"dynn_Diabagate"
			"dynn_Garanke"
			"dynn_Tyelibele"
			"dynn_Jakhanke"
			"dynn_Bafour"
			"dynn_Suwari"
			"dynn_Jenama"
			"dynn_Bangime"
			"dynn_Niakhate"
			"dynn_Sorogaama"
			"dynn_Kelenga"
			"dynn_Tieyaxo"
			"dynn_Tiema_Ce"
			"dynn_Pondori"
			"dynn_Kotya"
			"dynn_Korondugu"
			"dynn_Debo"
			"dynn_Konna"
			"dynn_Bangande"
			"dynn_Namague"
			"dynn_Kargue"
			"dynn_Bounou"
			"dynn_Bara"
			"dynn_Mogho"
			"dynn_Bawku"
			"dynn_Nalerigu"
			"dynn_Sankara"
			"dynn_Compaore"
			"dynn_Kabore"
			"dynn_Bance"
			"dynn_Rouamba"
			"dynn_Dagano"
			"dynn_Yennega"
			"dynn_Kaya"
			"dynn_Nyonyose"
			"dynn_Boulsa"
			"dynn_Keita"
			"dynn_TourE_"
			"dynn_KonE_"
			"dynn_KonatE_"
			"dynn_CondE_"
			"dynn_KouyatE_"
			"dynn_TraorE_"
			"dynn_DarboE_"
			"dynn_Dagnon"
			"dynn_SidibE_"
			"dynn_DiabatE_"
			"dynn_Tunkara"
			"dynn_Tarawere"
			"dynn_Wattara"
			"dynn_Naba_a"
			"dynn_SannE_"
			"dynn_Kamara"
			"dynn_Kourouma"
			"dynn_Kinte"
			"dynn_Kabba"
			"dynn_Fadika"
			"dynn_Daramy"
			"dynn_Tarawaile"
			"dynn_KuyatE_"
			"dynn_Diawara"
			"dynn_MansarE_"
			"dynn_Jawara"
			"dynn_Dibba"
			"dynn_JannE_"
			"dynn_DiakitE_"
			"dynn_Sissoko"
			"dynn_Soro"
			"dynn_Koita"
			"dynn_Diao"
			"dynn_DramE_"
			"dynn_Dyula"
			"dynn_Fabule"
			"dynn_Kiatamba"
			"dynn_Kono"
			"dynn_Kissi"
			"dynn_Gbande"
			"dynn_Toma"
			"dynn_Guere"
			"dynn_Manon"
			"dynn_Kpelle"
			"dynn_Baga"
			"dynn_Tyapi"
			"dynn_Kokoli"
			"dynn_Tenda"
			"dynn_Kade"
			"dynn_Landuma"
			"dynn_Zara"
			"dynn_Jula"
			"dynn_Konsa"
			"dynn_Guimbi"
			"dynn_Dafra"
			"dynn_Tounouma"
			"dynn_Nyeneba"
			"dynn_Boronba"
			"dynn_Kongba"
			"dynn_Tyendoba"
			"dynn_Woroduba"
			"dynn_Bonduba"
			"dynn_Dibba"
			"dynn_Naba_a"
			"dynn_Soro"
			"dynn_Jawara"
			"dynn_Madure"
			"dynn_Jalkunan"
			"dynn_Waja"
			"dynn_Karawe"
			"dynn_Gbassi"
			"dynn_Makararou"
			"dynn_Lafiarou"
			"dynn_Korakou"
			"dynn_Tula"
			"dynn_Tso"
			"dynn_Kamo"
			"dynn_Awak"
			"dynn_Cham"
			"dynn_Bangwinji"
			"dynn_Dadiya"
			"dynn_Bikwin"
			"dynn_Longuda"
			"dynn_Yungur"
			"dynn_Dagara"
			"dynn_Tangale"
			"dynn_Bebedibe"
			"dynn_Tiefo"
			"dynn_Viemo"
			"dynn_Natioro"
			"dynn_Wara"
			"dynn_Toussiana"
			"dynn_Cisse"
			"dynn_KantE_"
			"dynn_Niakhate"
			"dynn_Tunkara"
			"dynn_BeretE_"
			"dynn_TourE_"
			"dynn_Saghanogho"
			"dynn_Jane"
			"dynn_Camara"
			"dynn_KhinE_"
			"dynn_Camara"
			"dynn_Gangara"
			"dynn_Masire"
			"dynn_Sosso"
			"dynn_Diawara"
			"dynn_Kalom"
			"dynn_Sylla"
			"dynn_DiakitE_"
			"dynn_Kaloga"
			"dynn_DiakhankE_"
			"dynn_Diabagate"
			"dynn_Garanke"
			"dynn_Tyelibele"
			"dynn_Jakhanke"
			"dynn_Bafour"
			"dynn_Suwari"
			"dynn_Jenama"
			"dynn_Bangime"
			"dynn_Niakhate"
			"dynn_Sorogaama"
			"dynn_Kelenga"
			"dynn_Tieyaxo"
			"dynn_Tiema_Ce"
			"dynn_Pondori"
			"dynn_Kotya"
			"dynn_Korondugu"
			"dynn_Debo"
			"dynn_Konna"
			"dynn_Bangande"
			"dynn_Namague"
			"dynn_Kargue"
			"dynn_Bounou"
			"dynn_Bara"
			"dynn_Mogho"
			"dynn_Bawku"
			"dynn_Nalerigu"
			"dynn_Sankara"
			"dynn_Compaore"
			"dynn_Kabore"
			"dynn_Bance"
			"dynn_Rouamba"
			"dynn_Dagano"
			"dynn_Yennega"
			"dynn_Kaya"
			"dynn_Nyonyose"
			"dynn_Boulsa"
			"dynn_Sonni"
			"dynn_Askiya"
			"dynn_Zarma"
			"dynn_Djerma"
			"dynn_Isawaghen"
			"dynn_Koyraboro"
			"dynn_Zabarima"
			"dynn_Dendi"
			"dynn_Korandje"
			"dynn_Tadaksahak"
			"dynn_Tasawak"
			"dynn_Koyra"
			"dynn_Keraw"
			"dynn_Kudi"
			"dynn_Kuru"
			"dynn_Tondi"
			"dynn_Kaukau"
			"dynn_Gawgaw"
		}
		
		dynasty_names = {
			"dynn_Kunkuna"
			"dynn_Teda"
			"dynn_Tabir"
			"dynn_Diarisso"
			"dynn_BeretE_"
			"dynn_KE_djou"
			"dynn_Moussa"
			"dynn_Sonni"
			"dynn_Askiya"
			"dynn_Gurmanche"
			"dynn_Nungu"
			"dynn_Mossi"
			"dynn_Cisse"
			"dynn_KantE_"
			"dynn_Niakhate"
			"dynn_Tunkara"
			"dynn_BeretE_"
			"dynn_TourE_"
			"dynn_Saghanogho"
			"dynn_Jane"
			"dynn_Camara"
			"dynn_KhinE_"
			"dynn_Camara"
			"dynn_Gangara"
			"dynn_Masire"
			"dynn_Sosso"
			"dynn_Diawara"
			"dynn_Kalom"
			"dynn_Sylla"
			"dynn_DiakitE_"
			"dynn_Kaloga"
			"dynn_DiakhankE_"
			"dynn_Diabagate"
			"dynn_Garanke"
			"dynn_Tyelibele"
			"dynn_Jakhanke"
			"dynn_Bafour"
			"dynn_Suwari"
			"dynn_Jenama"
			"dynn_Bangime"
			"dynn_Niakhate"
			"dynn_Sorogaama"
			"dynn_Kelenga"
			"dynn_Tieyaxo"
			"dynn_Tiema_Ce"
			"dynn_Pondori"
			"dynn_Kotya"
			"dynn_Korondugu"
			"dynn_Debo"
			"dynn_Konna"
			"dynn_Bangande"
			"dynn_Namague"
			"dynn_Kargue"
			"dynn_Bounou"
			"dynn_Bara"
			"dynn_Mogho"
			"dynn_Bawku"
			"dynn_Nalerigu"
			"dynn_Sankara"
			"dynn_Compaore"
			"dynn_Kabore"
			"dynn_Bance"
			"dynn_Rouamba"
			"dynn_Dagano"
			"dynn_Yennega"
			"dynn_Kaya"
			"dynn_Nyonyose"
			"dynn_Boulsa"
			"dynn_Keita"
			"dynn_TourE_"
			"dynn_KonE_"
			"dynn_KonatE_"
			"dynn_CondE_"
			"dynn_KouyatE_"
			"dynn_TraorE_"
			"dynn_DarboE_"
			"dynn_Dagnon"
			"dynn_SidibE_"
			"dynn_DiabatE_"
			"dynn_Tunkara"
			"dynn_Tarawere"
			"dynn_Wattara"
			"dynn_Naba_a"
			"dynn_SannE_"
			"dynn_Kamara"
			"dynn_Kourouma"
			"dynn_Kinte"
			"dynn_Kabba"
			"dynn_Fadika"
			"dynn_Daramy"
			"dynn_Tarawaile"
			"dynn_KuyatE_"
			"dynn_Diawara"
			"dynn_MansarE_"
			"dynn_Jawara"
			"dynn_Dibba"
			"dynn_JannE_"
			"dynn_DiakitE_"
			"dynn_Sissoko"
			"dynn_Soro"
			"dynn_Koita"
			"dynn_Diao"
			"dynn_DramE_"
			"dynn_Dyula"
			"dynn_Fabule"
			"dynn_Kiatamba"
			"dynn_Kono"
			"dynn_Kissi"
			"dynn_Gbande"
			"dynn_Toma"
			"dynn_Guere"
			"dynn_Manon"
			"dynn_Kpelle"
			"dynn_Baga"
			"dynn_Tyapi"
			"dynn_Kokoli"
			"dynn_Tenda"
			"dynn_Kade"
			"dynn_Landuma"
			"dynn_Zara"
