central_germanic_group = {
	
	graphical_cultures = {
		german_group_coa_gfx
		western_coa_gfx
		western_building_gfx
		western_clothing_gfx
		western_unit_gfx
		dde_hre_clothing_gfx
	}
	
	saxon = {
		
		color = { 155  147  180 }

		cadet_dynasty_names = {
			{ "dynnp_von" "dynn_Brandenburg" }
			{ "dynnp_von" "dynn_Holstein" }
			{ "dynnp_von" "dynn_Slesvig" }
			{ "dynn_Wettin" }
			{ "dynnp_von" "dynn_Wettin" }
			{ "dynnp_von" "dynn_Versfleth" }
			{ "dynnp_von" "dynn_Winzenburg" }
			{ "dynn_Witte" }
			{ "dynnp_von" "dynn_Hagen" }
			{ "dynn_Steneke" }
			{ "dynn_Pleskow" }
			{ "dynnp_von" "dynn_Wunstorf" }
			{ "dynnp_von" "dynn_Goltern" }
			{ "dynnp_von" "dynn_WO_lpe" }
			{ "dynnp_von" "dynn_Are" }
			{ "dynnp_von" "dynn_Steinfurt" }
			{ "dynnp_von" "dynn_Tecklenburg" }
			{ "dynnp_von" "dynn_Ravensberg" }
			{ "dynnp_von" "dynn_Weyhe" }
			{ "dynnp_von" "dynn_Hoya" }
			{ "dynnp_von" "dynn_Buxthoeven" }
			{ "dynnp_von" "dynn_Schwerin" }
			{ "dynnp_von" "dynn_Haseldorf" }
			{ "dynnp_von" "dynn_Friesack" }
			{ "dynnp_von" "dynn_Badewide" }
			{ "dynnp_von" "dynn_Wassel" }
			{ "dynnp_von" "dynn_Dassel" }
			{ "dynnp_von" "dynn_der_Lippe" }
			{ "dynnp_von" "dynn_Schauenburg" }
			{ "dynnp_von" "dynn_Segeberg" }
			{ "dynn_Pahlen" }
			{ "dynnp_von" "dynn_Utlede" }
			{ "dynn_Niklotid" }
			{ "dynnp_von" "dynn_Arnsberg" }
			{ "dynnp_von" "dynn_Liebnitz" }
			{ "dynnp_von" "dynn_Bardewik" }
			{ "dynn_Vorrade" }
			{ "dynn_Warendorp" }
			{ "dynn_LU_neburg" }
			{ "dynn_Wittenborg" }
			{ "dynnp_von" "dynn_Klingenberg" }
			{ "dynnp_von" "dynn_Parchim" }
			{ "dynnp_von" "dynn_Hanover" }
			{ "dynnp_von" "dynn_Pommern" }
			{ "dynnp_von" "dynn_RU_gen" }
			{ "dynnp_von" "dynn_Wittenberg" }
			{ "dynnp_von" "dynn_Stade" }
			{ "dynnp_von" "dynn_Sachsen" }
			{ "dynn_Brunswick" }
			{ "dynn_Ydulfing" }
			{ "dynnp_von" "dynn_Stad" }
			{ "dynnp_von" "dynn_Ringelheim" }
			{ "dynn_Wullenpund" }
